source_system,source_native_id,mdr_id,field_name,original_value,normalised_value,normalisation_rule,confidence,run_timestamp
Aveva,AVA-000006,PROJ1-DELTATECH-ZZ-DS-ME-000021,revision,1,B,REVISION_INTEGER_TO_ALPHA,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000006,PROJ1-DELTATECH-ZZ-DS-ME-000021,issue_date,05.04.2025,2025-04-05,DATE_FORMAT_DDMMYYYY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000006,PROJ1-DELTATECH-ZZ-DS-ME-000021,confidentiality_class,Confidential,CONFIDENTIAL,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000007,PROJ1-DELTATECH-ZZ-DS-ME-000022,canonical_status,Returned for Comment,REVISION_REQUIRED,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000007,PROJ1-DELTATECH-ZZ-DS-ME-000022,revision,0,A,REVISION_INTEGER_TO_ALPHA,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000007,PROJ1-DELTATECH-ZZ-DS-ME-000022,issue_date,03.01.2026,2026-01-03,DATE_FORMAT_DDMMYYYY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000007,PROJ1-DELTATECH-ZZ-DS-ME-000022,confidentiality_class,Confidential,CONFIDENTIAL,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000008,PROJ1-DELTATECH-ZZ-SH-CI-000014,discipline,Civil & Structural,Civil,DISCIPLINE_AVEVA_TO_NAME,MEDIUM,2026-05-14 15:43:18 UTC
Aveva,AVA-000008,PROJ1-DELTATECH-ZZ-SH-CI-000014,canonical_status,Issued for Review,SUBMITTED,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000008,PROJ1-DELTATECH-ZZ-SH-CI-000014,revision,0,A,REVISION_INTEGER_TO_ALPHA,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000008,PROJ1-DELTATECH-ZZ-SH-CI-000014,issue_date,31.05.2025,2025-05-31,DATE_FORMAT_DDMMYYYY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000008,PROJ1-DELTATECH-ZZ-SH-CI-000014,confidentiality_class,Unrestricted,PUBLIC,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000009,PROJ1-DELTATECH-ZZ-SH-IN-000016,discipline,I&C,Instrumentation,DISCIPLINE_AVEVA_TO_NAME,MEDIUM,2026-05-14 15:43:18 UTC
Aveva,AVA-000009,PROJ1-DELTATECH-ZZ-SH-IN-000016,canonical_status,For Information,APPROVED_DRAFT,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000009,PROJ1-DELTATECH-ZZ-SH-IN-000016,revision,2,C,REVISION_INTEGER_TO_ALPHA,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000009,PROJ1-DELTATECH-ZZ-SH-IN-000016,issue_date,02.08.2025,2025-08-02,DATE_FORMAT_DDMMYYYY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000009,PROJ1-DELTATECH-ZZ-SH-IN-000016,confidentiality_class,Highly Confidential,CONFIDENTIAL,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000010,PROJ1-DELTATECH-ZZ-DR-ME-000023,canonical_status,For Information,APPROVED_DRAFT,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000010,PROJ1-DELTATECH-ZZ-DR-ME-000023,revision,0,A,REVISION_INTEGER_TO_ALPHA,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000010,PROJ1-DELTATECH-ZZ-DR-ME-000023,issue_date,01.05.2025,2025-05-01,DATE_FORMAT_DDMMYYYY,HIGH,2026-05-14 15:43:18 UTC
Aveva,AVA-000010,PROJ1-DELTATECH-ZZ-DR-ME-000023,confidentiality_class,Unrestricted,PUBLIC,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
