event_id,document_id,from_status,to_status,planned_timestamp,actual_timestamp,variance_days,days_in_previous_status,review_cycle,target_revision,approval_class,actioned_by_user_id,actioned_by_name,entered_by,comments
3b8e1e52-0a25-4787-9ca7-924e3a7a390d,94d79a73-7808-560e-a0a7-061ea580bb21,REQUIREMENT_DRAFT,PLANNED,2025-04-27T13:59:50Z,2025-06-08T17:47:10Z,,,1,A,CERTIFICATION,9a99fb0e,,Lisa Archer,
89d5a733-5ef0-4f2c-9bb9-8b153ce1dc84,94d79a73-7808-560e-a0a7-061ea580bb21,PLANNED,IN_PROGRESS,2025-05-15T07:04:52Z,2025-05-19T16:32:02Z,4,-20,1,A,CERTIFICATION,114a1566,,Lisa Archer,
403017f7-cdee-40a0-bf94-acf20ab859a2,94d79a73-7808-560e-a0a7-061ea580bb21,IN_PROGRESS,SUBMITTED,2025-05-28T15:58:58Z,2025-07-03T12:32:52Z,36,45,1,A,CERTIFICATION,3a7fa582,,Lisa Archer,
7d40a9ee-6fb3-4af2-ac6d-f095943f7a75,94d79a73-7808-560e-a0a7-061ea580bb21,SUBMITTED,UNDER_REVIEW,2025-06-15T11:29:02Z,2025-06-17T07:30:11Z,2,-16,1,A,CERTIFICATION,8d428524,,Lisa Archer,
a667d8d7-4afe-4bad-bf8b-e2aa4202490f,94d79a73-7808-560e-a0a7-061ea580bb21,UNDER_REVIEW,REVISION_REQUIRED,2025-07-13T09:55:18Z,2025-08-08T17:24:21Z,26,52,1,A,CERTIFICATION,628e9161,,Lisa Archer,Reviewer requested additional detail on calculations.
2d2883d2-f0cd-44d0-be68-0e4f38a343cf,94d79a73-7808-560e-a0a7-061ea580bb21,REVISION_REQUIRED,IN_PROGRESS,2025-08-13T10:42:17Z,2025-08-21T16:30:36Z,8,13,1,A,CERTIFICATION,986d81d3,,Lisa Archer,
c57627dc-3e3f-4667-bdb6-526e7280b2c1,94d79a73-7808-560e-a0a7-061ea580bb21,IN_PROGRESS,SUBMITTED,2025-09-05T16:37:46Z,2025-09-02T13:02:12Z,-3,12,1,A,CERTIFICATION,35b74fd0,,Lisa Archer,
7841446a-ab3c-4603-90e0-089a58769a50,94d79a73-7808-560e-a0a7-061ea580bb21,SUBMITTED,UNDER_REVIEW,2025-09-21T16:55:05Z,2025-10-03T14:33:09Z,12,31,2,A,CERTIFICATION,961fbff1,,Lisa Archer,
3cc89017-0d0d-4a75-80e7-69fe47d2dbef,94d79a73-7808-560e-a0a7-061ea580bb21,UNDER_REVIEW,APPROVED_DRAFT,2025-10-06T10:10:45Z,2025-10-13T14:21:07Z,7,10,2,A,CERTIFICATION,88b9175b,,Lisa Archer,
ba10f489-665e-4066-9b53-4d5bcacc68e9,94d79a73-7808-560e-a0a7-061ea580bb21,APPROVED_DRAFT,APPROVED_CERTIFICATION,2025-11-06T14:32:07Z,2025-11-24T14:45:38Z,18,42,2,A,CERTIFICATION,6db7adbc,,Lisa Archer,Regulatory acceptance confirmed in writing.
205b5b15-07cb-4ed9-bb1a-2eedc04dab77,94d79a73-7808-560e-a0a7-061ea580bb21,APPROVED_CERTIFICATION,APPROVED_FINAL,2025-11-24T16:09:03Z,2026-01-02T15:09:25Z,39,39,2,A,CERTIFICATION,f80cf0e5,,Lisa Archer,
b079ef9d-e30f-4c1b-bb88-b4dd846d4909,40b4a35e-0eba-56bb-81a7-d1b505fb3245,REQUIREMENT_DRAFT,PLANNED,2025-07-31T13:46:57Z,2025-08-03T12:55:14Z,,,1,B,CUSTOMER,4ee11576,,Brian Rodriguez,
5a6183db-0bf0-4bb4-9072-40ed535db432,40b4a35e-0eba-56bb-81a7-d1b505fb3245,PLANNED,IN_PROGRESS,2025-08-10T08:22:36Z,2025-08-25T09:39:57Z,15,22,1,B,CUSTOMER,4fd447fa,,Brian Rodriguez,
568f2b8b-51ec-4cf1-9373-a7e4cb2c6d35,40b4a35e-0eba-56bb-81a7-d1b505fb3245,IN_PROGRESS,SUBMITTED,2025-08-21T09:48:06Z,2025-08-27T07:34:22Z,6,2,1,B,CUSTOMER,fce6aac8,Matthew Mcmillan,Brian Rodriguez,
7ea8c3ec-aea9-48ed-aa4f-f2962e5930cf,40b4a35e-0eba-56bb-81a7-d1b505fb3245,SUBMITTED,UNDER_REVIEW,2025-09-11T13:02:20Z,2025-09-23T11:56:16Z,12,27,1,B,CUSTOMER,2813d34d,,Brian Rodriguez,
d7cc0677-9bdd-410d-a944-1a997a929cb9,40b4a35e-0eba-56bb-81a7-d1b505fb3245,UNDER_REVIEW,REVISION_REQUIRED,2025-10-02T09:46:04Z,2025-10-22T10:42:03Z,20,29,1,B,CUSTOMER,82d22cb7,,Brian Rodriguez,Authority raised query on safety justification.
fcc33b88-1da0-4e37-8f41-734ea485d7a6,40b4a35e-0eba-56bb-81a7-d1b505fb3245,REVISION_REQUIRED,IN_PROGRESS,2025-10-20T08:34:05Z,2025-11-07T16:55:27Z,18,16,1,B,CUSTOMER,7e6298fa,,Brian Rodriguez,
72bf3783-fb3f-4978-8c45-c8109f1b11ff,40b4a35e-0eba-56bb-81a7-d1b505fb3245,IN_PROGRESS,SUBMITTED,2025-10-29T15:06:19Z,2025-11-15T15:06:57Z,17,8,1,B,CUSTOMER,a9fdcded,Matthew Mcmillan,Brian Rodriguez,
7c93db1f-1e6e-4e29-874d-b45732e1ac2d,40b4a35e-0eba-56bb-81a7-d1b505fb3245,SUBMITTED,UNDER_REVIEW,2025-11-15T14:14:09Z,2025-11-22T09:52:23Z,7,7,2,B,CUSTOMER,dfc7f869,,Brian Rodriguez,
55aaa4ca-22fb-4fba-81c3-651fea715404,40b4a35e-0eba-56bb-81a7-d1b505fb3245,UNDER_REVIEW,APPROVED_DRAFT,2025-11-24T17:06:20Z,2025-11-20T15:16:56Z,-4,-2,2,B,CUSTOMER,188e7d6b,,Brian Rodriguez,
aca5f523-d7ec-478b-a7d6-af79759ac8b9,40b4a35e-0eba-56bb-81a7-d1b505fb3245,APPROVED_DRAFT,APPROVED_CUSTOMER,2025-12-01T13:04:13Z,2025-11-28T16:48:31Z,-3,8,2,B,CUSTOMER,93874b9b,,Brian Rodriguez,
b870ef6b-09a0-4a43-a5af-14723aa505b3,40b4a35e-0eba-56bb-81a7-d1b505fb3245,APPROVED_CUSTOMER,APPROVED_FINAL,2025-12-12T09:22:41Z,2025-12-22T15:37:17Z,10,24,2,B,CUSTOMER,1dd62723,,Brian Rodriguez,
f7b00590-5a3b-4d49-85ba-71ab95fd43a9,c4d2df48-38a3-5cd8-ae56-2356d65557af,REQUIREMENT_DRAFT,PLANNED,2025-10-16T14:38:21Z,2025-10-18T11:52:50Z,,,1,A,AUTHORITY,b34bfd93,,John Whitehead,
a614486a-32c1-4199-8794-6421aeaaa56e,c4d2df48-38a3-5cd8-ae56-2356d65557af,PLANNED,IN_PROGRESS,2025-11-23T14:55:07Z,2025-12-07T07:37:03Z,14,50,1,A,AUTHORITY,02972e49,,John Whitehead,
c9fa995f-0b69-44f9-9712-b3ec6eea252a,c4d2df48-38a3-5cd8-ae56-2356d65557af,IN_PROGRESS,SUBMITTED,2025-12-22T12:25:16Z,2026-01-19T10:19:19Z,28,43,1,A,AUTHORITY,a28a65ff,Christina Walters,John Whitehead,
72865197-4a28-46be-ad4b-df2dee546a98,c4d2df48-38a3-5cd8-ae56-2356d65557af,SUBMITTED,UNDER_REVIEW,2026-02-01T08:57:08Z,2026-03-29T16:03:04Z,56,69,1,A,AUTHORITY,d58098a9,,John Whitehead,
bac3f7f7-62ad-4bcd-b21e-1e6cd3c762cb,c4d2df48-38a3-5cd8-ae56-2356d65557af,UNDER_REVIEW,APPROVED_DRAFT,2026-03-07T12:50:59Z,2026-04-23T16:21:36Z,47,25,1,A,AUTHORITY,21a64f73,,John Whitehead,
f73a4a03-1a22-49b3-8fce-9790a099352d,c4d2df48-38a3-5cd8-ae56-2356d65557af,APPROVED_DRAFT,APPROVED_AUTHORITY,2026-03-24T10:11:14Z,2026-05-08T13:11:13Z,45,15,1,A,AUTHORITY,606e5e73,,John Whitehead,Formal approval letter received and filed.
b9816528-e44d-4a9d-b19a-aef357b3c239,c4d2df48-38a3-5cd8-ae56-2356d65557af,APPROVED_AUTHORITY,APPROVED_FINAL,2026-04-26T16:02:46Z,2026-05-08T07:20:01Z,12,0,1,A,AUTHORITY,c9b8a2de,,John Whitehead,
56163bb3-e38f-4b3e-9d26-653ea2e9e28d,08a35aa2-8f2d-5095-b6e7-e9164d302c45,REQUIREMENT_DRAFT,PLANNED,2026-02-07T07:47:05Z,2026-03-16T08:38:43Z,,,1,B,CERTIFICATION,729d2750,,Deborah Figueroa,
b9f30736-afe2-4549-a04f-2d379a1179d5,08a35aa2-8f2d-5095-b6e7-e9164d302c45,PLANNED,IN_PROGRESS,2026-03-04T16:03:58Z,2026-04-15T17:25:11Z,42,30,1,B,CERTIFICATION,d13f2759,,Deborah Figueroa,
e22c8f77-b399-4df3-ad88-6a9f194b0377,08a35aa2-8f2d-5095-b6e7-e9164d302c45,IN_PROGRESS,SUBMITTED,2026-03-23T10:34:36Z,2026-03-29T08:52:38Z,6,-17,1,B,CERTIFICATION,18d8e30a,Aaron Wise,Deborah Figueroa,
6ba5e255-cf36-4e82-9cbb-996df38116b4,08a35aa2-8f2d-5095-b6e7-e9164d302c45,SUBMITTED,UNDER_REVIEW,2026-04-14T10:22:28Z,2026-04-17T16:26:08Z,3,19,1,B,CERTIFICATION,0042c62b,,Deborah Figueroa,
83dfb380-7d6b-4e71-a83c-4ecb66fb7c4f,08a35aa2-8f2d-5095-b6e7-e9164d302c45,UNDER_REVIEW,APPROVED_DRAFT,2026-05-01T11:25:12Z,,,,1,B,CERTIFICATION,cb476128,,Deborah Figueroa,
41b29e37-3338-4183-9108-f775af2153c9,08a35aa2-8f2d-5095-b6e7-e9164d302c45,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-05-29T14:19:24Z,,,,1,B,CERTIFICATION,0f1ae976,,Deborah Figueroa,Certificate issued -- reference number logged.
5ba2eccc-b7f9-4b5b-9c0b-ca7a3c1d8fcd,08a35aa2-8f2d-5095-b6e7-e9164d302c45,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-06-16T11:22:31Z,,,,1,B,CERTIFICATION,09704f4d,,Deborah Figueroa,
aba7fbff-992b-4297-ba24-ac45db793564,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,REQUIREMENT_DRAFT,PLANNED,2025-05-25T10:16:11Z,2025-06-08T11:06:19Z,,,1,A,CUSTOMER,67586f3f,,Cameron Parker,
d30d009d-d81f-479d-91cd-60d86b6e5c91,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,PLANNED,IN_PROGRESS,2025-06-13T07:18:27Z,2025-06-16T17:37:12Z,3,8,1,A,CUSTOMER,138dee57,,Cameron Parker,
8595ea4b-6b6a-4326-91e1-3e6e9a545057,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,IN_PROGRESS,SUBMITTED,2025-06-29T14:55:53Z,2025-07-13T08:25:11Z,14,27,1,A,CUSTOMER,6ff2353d,Stephen Mckee,Cameron Parker,
1f7aae6e-d1bc-43ea-b904-4b0ef0be7833,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,SUBMITTED,UNDER_REVIEW,2025-07-15T13:06:29Z,2025-08-02T16:29:14Z,18,20,1,A,CUSTOMER,90ddbda5,,Cameron Parker,
93cc7a9a-9a47-4c60-b3bc-01c4b6caffbe,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,UNDER_REVIEW,APPROVED_DRAFT,2025-07-30T07:01:35Z,2025-08-10T14:37:34Z,11,8,1,A,CUSTOMER,daabdb95,,Cameron Parker,
0ca9cefb-1015-44a8-b94c-3d1925f19c9c,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,APPROVED_DRAFT,APPROVED_CUSTOMER,2025-08-09T17:53:38Z,2025-08-15T10:02:06Z,6,5,1,A,CUSTOMER,551b80b3,,Cameron Parker,
daee2128-7856-4879-b9a5-e7fa86dbc358,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,APPROVED_CUSTOMER,APPROVED_FINAL,2025-08-27T07:20:31Z,2025-09-04T15:14:37Z,8,20,1,A,CUSTOMER,25d581cd,,Cameron Parker,
3b086e37-c729-4ed9-8ffc-4d714be8ab12,c5565c8d-170c-5a6f-bd80-12a203ba32a1,REQUIREMENT_DRAFT,PLANNED,2025-08-23T08:12:33Z,2025-10-04T12:40:18Z,,,1,A,AUTHORITY,7adff6ad,,Lisa Thomas,
77998b66-a094-48e6-8e3d-72d3fb530c61,c5565c8d-170c-5a6f-bd80-12a203ba32a1,PLANNED,IN_PROGRESS,2025-09-27T13:58:56Z,2025-10-06T17:12:20Z,9,2,1,A,AUTHORITY,197975ea,,Lisa Thomas,
092e3d76-bfc2-484e-83e9-6123aa096aa7,c5565c8d-170c-5a6f-bd80-12a203ba32a1,IN_PROGRESS,SUBMITTED,2025-10-19T11:24:17Z,2025-12-13T15:05:36Z,55,68,1,A,AUTHORITY,517f518b,Erika Allen,Lisa Thomas,
548bc7e0-bce0-4b5f-a4cc-0cfccef1f37b,c5565c8d-170c-5a6f-bd80-12a203ba32a1,SUBMITTED,UNDER_REVIEW,2025-11-24T13:41:06Z,2025-12-07T12:39:00Z,13,-6,1,A,AUTHORITY,a43b4c41,,Lisa Thomas,
10882cc3-1526-41f7-8ba0-5504aeffe490,c5565c8d-170c-5a6f-bd80-12a203ba32a1,UNDER_REVIEW,REVISION_REQUIRED,2025-12-18T14:54:35Z,2026-01-09T08:53:22Z,22,33,1,A,AUTHORITY,ad0fcff7,,Lisa Thomas,Client comments received -- scope clarification needed.
efc5dded-1cc3-424f-b22d-716208268572,c5565c8d-170c-5a6f-bd80-12a203ba32a1,REVISION_REQUIRED,IN_PROGRESS,2026-01-19T09:53:27Z,2026-01-30T14:22:04Z,11,21,1,A,AUTHORITY,93e0ed0f,,Lisa Thomas,
cc1abe9b-bd46-492b-a9b4-aa098f11d04c,c5565c8d-170c-5a6f-bd80-12a203ba32a1,IN_PROGRESS,SUBMITTED,2026-02-28T13:11:30Z,2026-04-17T14:24:20Z,48,77,1,A,AUTHORITY,1a1e0636,Erika Allen,Lisa Thomas,
64e6f057-22db-4337-bb5b-5eecd3015382,c5565c8d-170c-5a6f-bd80-12a203ba32a1,SUBMITTED,UNDER_REVIEW,2026-03-26T14:39:48Z,2026-04-18T13:12:37Z,23,1,2,A,AUTHORITY,fa8467bc,,Lisa Thomas,
92bf3b39-cde0-4f06-832d-2b53b8a2fa2b,c5565c8d-170c-5a6f-bd80-12a203ba32a1,UNDER_REVIEW,APPROVED_DRAFT,2026-04-12T14:16:07Z,2026-04-19T08:37:42Z,7,1,2,A,AUTHORITY,b83367f1,,Lisa Thomas,
5cdd9e4c-63cd-4eeb-a334-076d75d54d4e,c5565c8d-170c-5a6f-bd80-12a203ba32a1,APPROVED_DRAFT,APPROVED_AUTHORITY,2026-04-29T09:31:54Z,,,,2,A,AUTHORITY,1dab4614,,Lisa Thomas,Certificate issued -- reference number logged.
30230df9-9554-499e-958d-e970a14be719,c5565c8d-170c-5a6f-bd80-12a203ba32a1,APPROVED_AUTHORITY,APPROVED_FINAL,2026-05-16T09:51:57Z,,,,2,A,AUTHORITY,8dac696b,,Lisa Thomas,
08c53b0c-a197-43d3-8d56-253b406b7009,582e1767-81e2-5186-ba00-bab004939182,REQUIREMENT_DRAFT,PLANNED,2025-09-15T07:25:36Z,2025-11-06T08:20:13Z,,,1,A,AUTHORITY,16dd5a12,,Katie Houston,
3667419f-c89d-431f-9721-47390e872222,582e1767-81e2-5186-ba00-bab004939182,PLANNED,IN_PROGRESS,2025-10-11T10:41:22Z,2025-10-31T17:32:47Z,20,-6,1,A,AUTHORITY,c37df65a,,Katie Houston,
dc22ff06-e71b-4d9b-b94f-35ef15d732e9,582e1767-81e2-5186-ba00-bab004939182,IN_PROGRESS,SUBMITTED,2025-10-28T11:55:37Z,2025-11-04T08:33:16Z,7,4,1,A,AUTHORITY,08b3f4e6,Kathryn Rosales,Katie Houston,
de50bc0f-10e4-4e36-b917-48060a29e3e1,582e1767-81e2-5186-ba00-bab004939182,SUBMITTED,UNDER_REVIEW,2025-11-11T07:03:21Z,2025-11-20T17:08:22Z,9,16,1,A,AUTHORITY,3ca31597,,Katie Houston,
396305df-5e95-4356-bfae-7087c446b3f5,582e1767-81e2-5186-ba00-bab004939182,UNDER_REVIEW,REVISION_REQUIRED,2025-12-14T17:38:44Z,2025-12-21T07:28:30Z,7,31,1,A,AUTHORITY,a5e6d111,,Katie Houston,Mark-up returned -- title block correction required.
9b3c2c8f-4897-48b4-93e3-003f5fde24bc,582e1767-81e2-5186-ba00-bab004939182,REVISION_REQUIRED,IN_PROGRESS,2026-01-06T17:34:11Z,2026-01-19T14:06:07Z,13,29,1,A,AUTHORITY,47d0b48f,,Katie Houston,
cb257988-91ed-4234-9599-0d5dc823c590,582e1767-81e2-5186-ba00-bab004939182,IN_PROGRESS,SUBMITTED,2026-01-21T07:25:17Z,2026-03-04T09:47:04Z,42,44,1,A,AUTHORITY,b9ad5751,Kathryn Rosales,Katie Houston,
ad6ef7c0-fd78-40ff-bcce-176ee88a44fb,582e1767-81e2-5186-ba00-bab004939182,SUBMITTED,UNDER_REVIEW,2026-02-04T14:25:12Z,2026-03-06T12:54:20Z,30,2,2,A,AUTHORITY,9b92d523,,Katie Houston,
a1e01609-2fdd-42bc-bb96-d8198fe62e6f,582e1767-81e2-5186-ba00-bab004939182,UNDER_REVIEW,APPROVED_DRAFT,2026-02-20T07:10:19Z,2026-02-17T10:36:44Z,-3,-17,2,A,AUTHORITY,146026fa,,Katie Houston,
b337add7-b0bf-47c0-9c31-35f1d20d2bfe,582e1767-81e2-5186-ba00-bab004939182,APPROVED_DRAFT,APPROVED_AUTHORITY,2026-03-24T13:50:03Z,2026-03-28T07:50:38Z,4,39,2,A,AUTHORITY,3b8a77cc,,Katie Houston,Regulatory acceptance confirmed in writing.
d9161579-6d61-4356-a336-0923b9dc3e8a,582e1767-81e2-5186-ba00-bab004939182,APPROVED_AUTHORITY,APPROVED_FINAL,2026-04-07T08:53:33Z,2026-04-18T16:20:40Z,11,21,2,A,AUTHORITY,b4459b4d,,Katie Houston,
8fdf3cc8-9cd9-40b6-b35c-1b8641bb7737,87e32742-a24a-5b0b-be72-2fb2563f4fba,REQUIREMENT_DRAFT,PLANNED,2026-04-27T11:31:47Z,2026-04-26T15:00:08Z,,,1,B,INTERNAL,a55ffac5,,Brad Gonzalez,
23b8d0ab-a265-434f-8d2d-6fd8fa36c55d,87e32742-a24a-5b0b-be72-2fb2563f4fba,PLANNED,IN_PROGRESS,2026-05-01T15:09:26Z,2026-05-05T11:45:20Z,4,9,1,B,INTERNAL,485497c7,,Brad Gonzalez,
fe87081f-9f90-4c27-bf0c-9234b95f29fc,87e32742-a24a-5b0b-be72-2fb2563f4fba,IN_PROGRESS,SUBMITTED,2026-05-05T07:25:35Z,2026-05-06T17:58:11Z,1,1,1,B,INTERNAL,27f4fc24,,Brad Gonzalez,
1348c4bd-b7a0-488c-978a-767c44be7791,87e32742-a24a-5b0b-be72-2fb2563f4fba,SUBMITTED,UNDER_REVIEW,2026-05-10T15:24:25Z,2026-05-10T13:12:07Z,0,4,1,B,INTERNAL,48946191,,Brad Gonzalez,
d27ded49-9379-4e22-bc1a-3107748953a0,87e32742-a24a-5b0b-be72-2fb2563f4fba,UNDER_REVIEW,APPROVED_DRAFT,2026-05-16T09:18:27Z,,,,1,B,INTERNAL,5a0e2b28,,Brad Gonzalez,
663aa4e6-a8f1-4fa0-9fe4-1c5cc61102d1,87e32742-a24a-5b0b-be72-2fb2563f4fba,APPROVED_DRAFT,APPROVED_FINAL,2026-05-22T15:26:33Z,,,,1,B,INTERNAL,13f7f916,,Brad Gonzalez,
f8236c6d-2532-4a5c-88f4-037c180eaa3f,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,REQUIREMENT_DRAFT,PLANNED,2026-02-14T07:32:51Z,2026-02-15T15:50:19Z,,,1,A,INTERNAL,a487ea21,,Natalie Atkinson,
e618cc74-16ac-42c3-a549-699d8ada2658,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,PLANNED,IN_PROGRESS,2026-02-18T10:44:53Z,2026-02-23T07:07:41Z,5,8,1,A,INTERNAL,15c09da9,,Natalie Atkinson,
bbbea926-181b-4b5b-a9a3-c11d256b2632,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,IN_PROGRESS,SUBMITTED,2026-02-23T09:02:32Z,2026-02-27T12:00:20Z,4,4,1,A,INTERNAL,cb4183da,Jessica Padilla,Natalie Atkinson,
9c7b4abd-6f7d-428f-9bfc-1bcb1f0dfad8,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,SUBMITTED,UNDER_REVIEW,2026-03-01T10:16:26Z,,,,1,A,INTERNAL,ed44808c,,Natalie Atkinson,
237967d9-d288-404e-8465-f1e373f93964,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,UNDER_REVIEW,APPROVED_DRAFT,2026-03-08T10:29:13Z,,,,1,A,INTERNAL,a56d6a02,,Natalie Atkinson,
1f7e5e6b-89df-4901-b245-2ac86d64038d,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,APPROVED_DRAFT,APPROVED_FINAL,2026-03-18T07:49:41Z,,,,1,A,INTERNAL,ac20125a,,Natalie Atkinson,
3e9cfd27-1606-4fe0-8658-086c6d189088,946d4586-c6b9-5d32-8a56-e68642e59e4c,REQUIREMENT_DRAFT,PLANNED,2025-02-08T17:16:59Z,2025-03-12T17:48:01Z,,,1,A,CERTIFICATION,0ccf1484,,Ricardo Arnold,
a00b251b-ddf2-4259-8dba-77a5efd1d687,946d4586-c6b9-5d32-8a56-e68642e59e4c,PLANNED,IN_PROGRESS,2025-03-04T15:52:46Z,2025-03-19T10:25:15Z,15,7,1,A,CERTIFICATION,28063909,,Ricardo Arnold,
37fae055-7ed7-4f55-97fc-ded5db6777ad,946d4586-c6b9-5d32-8a56-e68642e59e4c,IN_PROGRESS,SUBMITTED,2025-03-18T08:29:54Z,2025-03-26T10:33:29Z,8,7,1,A,CERTIFICATION,730867c8,Joel Miller,Ricardo Arnold,
ce919695-5022-4a23-ac7e-f778ae43e184,946d4586-c6b9-5d32-8a56-e68642e59e4c,SUBMITTED,UNDER_REVIEW,2025-04-04T09:07:14Z,2025-05-18T15:52:28Z,44,53,1,A,CERTIFICATION,7ab2f55a,,Ricardo Arnold,
0645be06-1529-4059-9b0d-daae36a1929f,946d4586-c6b9-5d32-8a56-e68642e59e4c,UNDER_REVIEW,APPROVED_DRAFT,2025-04-30T08:54:24Z,2025-06-12T10:36:23Z,43,25,1,A,CERTIFICATION,87433be0,,Ricardo Arnold,
31579b18-8218-41ba-a818-a7d394ca837c,946d4586-c6b9-5d32-8a56-e68642e59e4c,APPROVED_DRAFT,APPROVED_CERTIFICATION,2025-05-22T12:29:07Z,2025-06-07T08:54:10Z,16,-5,1,A,CERTIFICATION,6429a208,,Ricardo Arnold,Certificate issued -- reference number logged.
3971d505-481b-43bc-93dd-a1e93e976ddf,946d4586-c6b9-5d32-8a56-e68642e59e4c,APPROVED_CERTIFICATION,APPROVED_FINAL,2025-06-09T12:01:47Z,2025-06-24T14:28:21Z,15,17,1,A,CERTIFICATION,1a8563c5,,Ricardo Arnold,
80dbbda1-34fb-4419-9cb2-424cb4036467,e10f9268-c950-514f-b076-5f01cd3ce387,REQUIREMENT_DRAFT,PLANNED,2025-10-14T17:22:55Z,2025-11-03T07:21:04Z,,,1,A,CERTIFICATION,163e74d2,,Kiara Robinson,
fac10a65-100b-44cd-997f-090d59c86511,e10f9268-c950-514f-b076-5f01cd3ce387,PLANNED,IN_PROGRESS,2025-11-07T09:33:15Z,2025-12-16T10:00:02Z,39,43,1,A,CERTIFICATION,15db4a96,,Kiara Robinson,
e6ea7f6c-b792-4d38-b7e8-35bc4ef39777,e10f9268-c950-514f-b076-5f01cd3ce387,IN_PROGRESS,SUBMITTED,2025-11-25T11:30:38Z,,,,1,A,CERTIFICATION,892140db,Timothy Brown,Kiara Robinson,
fd21bad5-d954-418c-b0c1-69589be77561,e10f9268-c950-514f-b076-5f01cd3ce387,SUBMITTED,UNDER_REVIEW,2025-12-20T17:26:10Z,,,,1,A,CERTIFICATION,86332d53,,Kiara Robinson,
61b36525-75bd-44aa-a928-748296417a81,e10f9268-c950-514f-b076-5f01cd3ce387,UNDER_REVIEW,REVISION_REQUIRED,2026-01-13T13:41:51Z,,,,1,A,CERTIFICATION,7d7b8a67,,Kiara Robinson,Certification body requested updated material certificates.
43e09a45-0776-4c65-a300-3bb135819142,e10f9268-c950-514f-b076-5f01cd3ce387,REVISION_REQUIRED,IN_PROGRESS,2026-02-05T16:12:19Z,,,,1,A,CERTIFICATION,a9222193,,Kiara Robinson,
3d4b466b-4512-4f43-8b40-423a2ba5bdab,e10f9268-c950-514f-b076-5f01cd3ce387,IN_PROGRESS,SUBMITTED,2026-02-19T17:42:41Z,,,,1,A,CERTIFICATION,22ca1ded,Timothy Brown,Kiara Robinson,
6c02bbbb-6038-4b00-a79e-433c8c105105,e10f9268-c950-514f-b076-5f01cd3ce387,SUBMITTED,UNDER_REVIEW,2026-03-10T11:48:04Z,,,,2,A,CERTIFICATION,0f63156e,,Kiara Robinson,
13fcd920-d091-44cf-8679-b91dd2567cb1,e10f9268-c950-514f-b076-5f01cd3ce387,UNDER_REVIEW,APPROVED_DRAFT,2026-04-07T07:51:06Z,,,,2,A,CERTIFICATION,f871c19b,,Kiara Robinson,
9fa2d7a4-6eb4-47c9-b3ab-e85853461e93,e10f9268-c950-514f-b076-5f01cd3ce387,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-04-20T10:49:28Z,,,,2,A,CERTIFICATION,5a7e5543,,Kiara Robinson,Certificate issued -- reference number logged.
41ddefb9-23f6-4ae9-8d4b-8d34bc5e5775,e10f9268-c950-514f-b076-5f01cd3ce387,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-05-05T16:52:46Z,,,,2,A,CERTIFICATION,dae2fcc0,,Kiara Robinson,
4f0250bb-27f5-400c-b7e4-0d12ee773e2a,4d7a4c49-408c-5a7d-b4ea-5272ef24b204,REQUIREMENT_DRAFT,PLANNED,2025-11-18T07:48:27Z,2026-01-09T14:13:16Z,,,1,A,AUTHORITY,e1845af2,,Andrew Howard DVM,
82856d18-d8ad-4676-84ef-b42edcfd0a8c,4d7a4c49-408c-5a7d-b4ea-5272ef24b204,PLANNED,IN_PROGRESS,2025-12-30T13:21:00Z,2026-01-22T09:51:19Z,23,13,1,A,AUTHORITY,e5f2136b,,Andrew Howard DVM,
7978b25f-ee6c-44c4-8579-dc6703b9d26d,4d7a4c49-408c-5a7d-b4ea-5272ef24b204,IN_PROGRESS,SUBMITTED,2026-02-02T12:39:57Z,,,,1,A,AUTHORITY,e1461eea,Oscar Mack,Andrew Howard DVM,
cf0b40a6-145c-43b1-b571-8e6747822a23,4d7a4c49-408c-5a7d-b4ea-5272ef24b204,SUBMITTED,UNDER_REVIEW,2026-02-26T13:25:08Z,,,,1,A,AUTHORITY,3f109c73,,Andrew Howard DVM,
1e7f33c5-d442-4c7d-9242-e3373813df9c,4d7a4c49-408c-5a7d-b4ea-5272ef24b204,UNDER_REVIEW,APPROVED_DRAFT,2026-03-12T10:26:40Z,,,,1,A,AUTHORITY,59b7ad4a,,Andrew Howard DVM,
